from qiskit import QuantumCircuit
qasm = """
OPENQASM 2.0;
include "qelib1.inc";
sx q[43];
rz(-pi) q[43];
ecr q[42],q[43];
x q[42];
rz(-1.5769322499464389) q[42];
rz(-0.003067961575770717) q[43];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[34];
sx q[24];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
sx q[25];
ecr q[26],q[25];
rz(-1.6198837120072371) q[24];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi) q[25];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi/2) q[25];
rz(-pi) q[26];
sx q[26];
rz(-pi) q[26];
ecr q[16],q[26];
x q[16];
rz(-pi/2) q[16];
rz(-3.140058672801908) q[26];
sx q[26];
rz(-pi) q[26];
ecr q[16],q[26];
x q[16];
rz(-pi/2) q[16];
rz(-pi/2048) q[26];
sx q[26];
ecr q[16],q[26];
rz(-pi/2) q[16];
sx q[16];
sx q[26];
rz(-pi/2) q[26];
ecr q[16],q[26];
rz(pi/2) q[16];
sx q[16];
rz(-pi) q[26];
sx q[26];
rz(pi/2) q[26];
ecr q[16],q[26];
rz(-pi/2) q[16];
ecr q[16],q[8];
rz(-pi/2) q[16];
sx q[16];
rz(-1.5738642883706677) q[26];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi) q[34];
sx q[34];
rz(-pi) q[34];
ecr q[24],q[34];
x q[24];
rz(-pi/2) q[24];
rz(-3.0925052683774523) q[34];
sx q[34];
rz(-pi) q[34];
ecr q[24],q[34];
x q[24];
rz(-1.6689710972195773) q[24];
ecr q[24],q[23];
x q[24];
rz(-pi/2) q[24];
rz(-3.0434178831651124) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[24],q[23];
x q[24];
rz(-pi/2) q[24];
rz(-pi/32) q[23];
sx q[23];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-7*pi/16) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/16) q[15];
sx q[15];
sx q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi/16) q[15];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/8) q[22];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
x q[22];
rz(-pi/2) q[22];
rz(-7*pi/8) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
rz(-pi/8) q[23];
sx q[23];
rz(-pi) q[22];
sx q[22];
rz(-pi) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/4) q[15];
sx q[15];
rz(-pi/2) q[15];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[22];
sx q[22];
rz(-pi) q[22];
rz(-pi/2) q[24];
sx q[24];
rz(-1.6198837120072371) q[34];
sx q[34];
rz(-pi/2) q[4];
sx q[4];
rz(-pi/4) q[4];
sx q[4];
ecr q[4],q[15];
rz(pi/2) q[15];
sx q[15];
rz(-pi/2) q[4];
sx q[4];
rz(pi/4) q[4];
sx q[4];
rz(-pi) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[42],q[43];
x q[42];
rz(-pi/2) q[42];
rz(-3.1354567304382512) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[42],q[43];
x q[42];
rz(-pi/2) q[42];
rz(-0.006135923151542322) q[43];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(-pi) q[34];
sx q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
sx q[24];
rz(-pi) q[24];
rz(-pi) q[25];
sx q[25];
rz(-pi) q[25];
ecr q[26],q[25];
x q[26];
rz(-pi/2) q[26];
rz(-3.1385246920140224) q[25];
sx q[25];
rz(-pi) q[25];
ecr q[26],q[25];
rz(-0.003067961575770717) q[25];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
rz(-pi) q[26];
ecr q[26],q[25];
rz(-pi) q[25];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(pi/2) q[25];
sx q[25];
rz(-0.006135923151542322) q[25];
rz(-pi) q[26];
sx q[26];
x q[34];
rz(-pi/2) q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(pi/2) q[42];
sx q[42];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
rz(-1.558524480491812) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
rz(-0.012271846303084644) q[24];
sx q[24];
sx q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
rz(1.583068173097982) q[24];
sx q[24];
ecr q[25],q[24];
x q[25];
rz(-pi/2) q[25];
rz(-3.1354567304382512) q[24];
sx q[24];
rz(-pi) q[24];
ecr q[25],q[24];
rz(-0.006135923151542322) q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
rz(-pi) q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(pi/2) q[24];
sx q[24];
rz(-0.012271846303084644) q[24];
rz(-pi) q[25];
sx q[25];
rz(-pi/2) q[34];
sx q[34];
rz(-pi/128) q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(pi/2) q[42];
sx q[42];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[42];
rz(-pi) q[42];
rz(-pi) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
x q[34];
rz(-pi/2) q[34];
rz(-3.1170489609836234) q[43];
sx q[43];
rz(-pi) q[43];
ecr q[34],q[43];
x q[34];
rz(-pi/2) q[34];
rz(-pi/128) q[43];
sx q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi) q[34];
sx q[34];
rz(-pi) q[34];
ecr q[24],q[34];
x q[24];
rz(-pi/2) q[24];
rz(-3.129320807286708) q[34];
sx q[34];
rz(-pi) q[34];
ecr q[24],q[34];
x q[24];
rz(-pi/2) q[24];
rz(-pi/256) q[34];
sx q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[34];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/64) q[43];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[42];
rz(-pi/64) q[42];
sx q[42];
sx q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[42];
rz(pi/64) q[42];
sx q[42];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
sx q[34];
rz(-pi/2) q[34];
rz(-pi/128) q[43];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[42];
rz(-0.024543692606169287) q[42];
sx q[42];
sx q[43];
ecr q[42],q[43];
rz(pi/2) q[42];
sx q[42];
rz(-pi/128) q[42];
sx q[43];
rz(-pi) q[44];
sx q[44];
sx q[8];
rz(-pi/2) q[8];
ecr q[16],q[8];
rz(pi/2) q[16];
sx q[16];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[16],q[8];
rz(-1.571179821991868) q[16];
rz(-pi) q[8];
sx q[8];
rz(-pi) q[8];
ecr q[7],q[8];
x q[7];
rz(-pi/2) q[7];
rz(-3.1408256631958507) q[8];
sx q[8];
rz(-pi) q[8];
ecr q[7],q[8];
rz(-pi/2) q[7];
sx q[7];
rz(-pi) q[7];
rz(3.1408256631958498) q[8];
sx q[8];
rz(-pi) q[8];
ecr q[16],q[8];
x q[16];
rz(-pi/2) q[16];
rz(-3.141209158392822) q[8];
sx q[8];
rz(-pi) q[8];
ecr q[16],q[8];
rz(-pi/2) q[16];
sx q[16];
rz(-pi) q[16];
ecr q[16],q[26];
rz(pi/2) q[16];
sx q[16];
rz(-pi) q[26];
sx q[26];
rz(pi/2) q[26];
ecr q[16],q[26];
rz(-pi/2) q[16];
sx q[16];
sx q[26];
rz(-pi/2) q[26];
ecr q[16],q[26];
x q[16];
rz(pi/2) q[16];
rz(-pi/2) q[26];
sx q[26];
rz(-1.570029336400954) q[26];
sx q[26];
rz(pi/2) q[26];
rz(-0.0003834951969712286) q[8];
sx q[8];
rz(-pi/2) q[8];
ecr q[7],q[8];
rz(pi/2) q[7];
sx q[7];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[7],q[8];
rz(-pi/2) q[7];
sx q[7];
sx q[8];
rz(-pi/2) q[8];
ecr q[7],q[8];
sx q[7];
rz(pi/2) q[7];
ecr q[6],q[7];
x q[6];
rz(-pi/2) q[6];
rz(-3.1414009059913077) q[7];
sx q[7];
rz(-pi) q[7];
ecr q[6],q[7];
rz(-pi/2) q[6];
sx q[6];
rz(-pi) q[6];
rz(-0.00019174759848539225) q[7];
sx q[7];
rz(-pi/2) q[7];
ecr q[6],q[7];
rz(pi/2) q[6];
sx q[6];
rz(-pi) q[7];
sx q[7];
rz(pi/2) q[7];
ecr q[6],q[7];
rz(-pi/2) q[6];
sx q[6];
sx q[7];
rz(-pi/2) q[7];
ecr q[6],q[7];
x q[6];
rz(pi/2) q[6];
ecr q[6],q[5];
sx q[5];
rz(-1.5707963267899836) q[6];
sx q[6];
rz(-9.587379924269612e-05) q[6];
sx q[6];
rz(4.912958928571243e-12) q[6];
ecr q[6],q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
rz(-9.587379924269612e-05) q[6];
ecr q[6],q[5];
sx q[5];
rz(-pi/2) q[5];
rz(-pi/2) q[6];
sx q[6];
ecr q[6],q[5];
rz(-pi) q[5];
sx q[5];
rz(pi/2) q[5];
rz(pi/2) q[6];
sx q[6];
ecr q[6],q[5];
rz(-pi) q[5];
sx q[5];
rz(-pi) q[5];
rz(-1.5709880743933822) q[6];
rz(pi/2) q[7];
sx q[7];
rz(-0.0003834951969707845) q[7];
rz(-pi/2) q[8];
sx q[8];
rz(-1.5692623460070116) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[16],q[8];
rz(-pi/2) q[16];
sx q[16];
rz(-0.0015339807878849143) q[16];
sx q[16];
sx q[8];
ecr q[16],q[8];
rz(-pi/2) q[16];
sx q[16];
rz(0.0015339807878858025) q[16];
sx q[16];
ecr q[16],q[26];
rz(-pi/2) q[16];
sx q[16];
rz(-0.000766990393941569) q[16];
sx q[16];
sx q[26];
ecr q[16],q[26];
rz(pi/2) q[16];
sx q[16];
rz(-0.0007669903939424572) q[16];
x q[26];
rz(pi/2) q[26];
ecr q[26],q[25];
rz(-pi) q[25];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(-pi/2) q[25];
sx q[25];
rz(-1.5692623460070116) q[25];
sx q[25];
rz(pi/2) q[25];
sx q[26];
rz(pi/2) q[26];
sx q[8];
rz(pi/2) q[8];
ecr q[16],q[8];
rz(-pi/2) q[16];
sx q[16];
sx q[8];
rz(-pi/2) q[8];
ecr q[16],q[8];
rz(pi/2) q[16];
sx q[16];
rz(-pi) q[8];
sx q[8];
rz(pi/2) q[8];
ecr q[16],q[8];
rz(-1.5738642883706677) q[16];
ecr q[16],q[26];
x q[16];
rz(-pi/2) q[16];
rz(-3.1385246920140224) q[26];
sx q[26];
rz(-pi) q[26];
ecr q[16],q[26];
x q[16];
rz(-pi/2) q[16];
rz(-1.5738642883706682) q[26];
sx q[26];
rz(-pi) q[26];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[26];
sx q[26];
rz(-0.0015339807878849143) q[26];
sx q[26];
ecr q[26],q[25];
x q[25];
rz(pi/2) q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
sx q[24];
rz(-1.567728365219125) q[24];
sx q[24];
rz(pi/2) q[24];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
rz(1.5692623460070108) q[26];
sx q[26];
ecr q[16],q[26];
rz(-pi/2) q[16];
sx q[16];
sx q[26];
rz(-pi/2) q[26];
ecr q[16],q[26];
rz(pi/2) q[16];
sx q[16];
rz(-pi) q[26];
sx q[26];
rz(pi/2) q[26];
ecr q[16],q[26];
rz(-pi/2) q[16];
sx q[16];
rz(-pi) q[16];
rz(-1.5769322499464389) q[26];
ecr q[26],q[25];
x q[26];
rz(-pi/2) q[26];
rz(-3.1354567304382512) q[25];
sx q[25];
rz(-pi) q[25];
ecr q[26],q[25];
rz(-1.5769322499464393) q[25];
sx q[25];
rz(-pi) q[25];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[25];
sx q[25];
rz(-0.0030679615757698286) q[25];
sx q[25];
ecr q[25],q[24];
x q[24];
rz(pi/2) q[24];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi/2) q[25];
sx q[25];
rz(-1.567728365219125) q[25];
sx q[25];
rz(pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
rz(-pi) q[26];
ecr q[26],q[25];
rz(-pi) q[25];
sx q[25];
rz(pi/2) q[25];
rz(pi/2) q[26];
sx q[26];
ecr q[26],q[25];
sx q[25];
rz(-pi/2) q[25];
rz(-pi/2) q[26];
sx q[26];
ecr q[26],q[25];
rz(pi/2) q[25];
sx q[25];
sx q[26];
rz(pi/2) q[26];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi/32) q[23];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/32) q[22];
sx q[22];
sx q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi/32) q[22];
sx q[22];
rz(pi/2) q[23];
sx q[23];
rz(-7*pi/16) q[23];
sx q[23];
rz(pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
rz(-pi) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[24];
sx q[24];
rz(-pi/16) q[24];
sx q[24];
ecr q[24],q[23];
sx q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi) q[22];
sx q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-3*pi/8) q[15];
sx q[15];
rz(pi/2) q[15];
ecr q[4],q[15];
sx q[15];
sx q[22];
rz(pi/2) q[22];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
rz(-pi/16) q[24];
sx q[24];
x q[34];
rz(-pi/2) q[34];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi/2) q[4];
sx q[4];
rz(-pi/8) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/4) q[15];
ecr q[15],q[22];
x q[15];
rz(-pi/2) q[15];
rz(-3*pi/4) q[22];
sx q[22];
rz(-pi) q[22];
ecr q[15],q[22];
sx q[15];
rz(-pi/2) q[15];
rz(-3*pi/4) q[22];
sx q[22];
rz(pi/2) q[4];
sx q[4];
rz(-pi/8) q[4];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[15];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi/2) q[15];
sx q[15];
rz(-pi) q[15];
rz(-pi/2) q[4];
sx q[4];
rz(-pi) q[4];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(-pi) q[34];
sx q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi) q[34];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
rz(-pi/2) q[24];
sx q[24];
sx q[34];
rz(-pi/2) q[34];
ecr q[24],q[34];
rz(pi/2) q[24];
sx q[24];
rz(-pi/64) q[24];
ecr q[24],q[23];
x q[24];
rz(-pi/2) q[24];
rz(-3.0925052683774523) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[24],q[23];
rz(-pi/64) q[23];
sx q[23];
x q[24];
rz(-1.6689710972195773) q[24];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
x q[24];
rz(-pi/2) q[24];
rz(-3.0434178831651124) q[34];
sx q[34];
rz(-pi) q[34];
ecr q[24],q[34];
x q[24];
rz(-pi/2) q[24];
ecr q[24],q[23];
sx q[23];
rz(-pi/2) q[23];
rz(-pi/2) q[24];
sx q[24];
ecr q[24],q[23];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
rz(pi/2) q[24];
sx q[24];
ecr q[24],q[23];
sx q[24];
ecr q[25],q[24];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(pi/2) q[22];
sx q[22];
rz(-pi) q[23];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
sx q[23];
rz(-pi/2) q[23];
ecr q[22],q[23];
rz(-pi/2) q[22];
sx q[22];
rz(-7*pi/16) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/16) q[15];
sx q[15];
sx q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi/16) q[15];
sx q[15];
rz(-pi/2) q[22];
sx q[22];
rz(-pi/8) q[22];
sx q[23];
rz(pi/2) q[23];
ecr q[22],q[23];
x q[22];
rz(-pi/2) q[22];
rz(-7*pi/8) q[23];
sx q[23];
rz(-pi) q[23];
ecr q[22],q[23];
rz(-pi/8) q[23];
sx q[23];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
rz(-pi/4) q[15];
sx q[15];
rz(pi/2) q[15];
ecr q[4],q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[21],q[22];
rz(-pi/2) q[21];
sx q[21];
sx q[22];
rz(-pi/2) q[22];
ecr q[21],q[22];
rz(pi/2) q[21];
sx q[21];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[21],q[22];
rz(-pi/2) q[21];
sx q[22];
rz(-pi/2) q[22];
sx q[24];
rz(-pi/2) q[24];
rz(-pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi) q[24];
sx q[24];
rz(pi/2) q[24];
rz(pi/2) q[25];
sx q[25];
ecr q[25],q[24];
rz(-1.5830681730979816) q[24];
rz(-pi/2) q[25];
sx q[25];
rz(-pi) q[25];
rz(-1.6689710972195777) q[34];
sx q[34];
rz(-pi/2) q[4];
sx q[4];
rz(-pi/4) q[4];
sx q[4];
ecr q[4],q[15];
rz(pi/2) q[15];
sx q[15];
ecr q[15],q[22];
rz(pi/2) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[15],q[22];
rz(-pi/2) q[15];
sx q[15];
sx q[22];
rz(-pi/2) q[22];
ecr q[15],q[22];
rz(-pi) q[15];
sx q[15];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[21],q[22];
rz(-pi/2) q[21];
sx q[21];
sx q[22];
rz(-pi/2) q[22];
ecr q[21],q[22];
rz(pi/2) q[21];
sx q[21];
rz(-pi) q[22];
sx q[22];
rz(pi/2) q[22];
ecr q[21],q[22];
rz(-pi/2) q[21];
sx q[21];
rz(-pi) q[21];
rz(-pi/2) q[22];
sx q[22];
rz(-pi) q[22];
rz(pi/2) q[4];
sx q[4];
rz(-pi/4) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[15];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
x q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
rz(-4.793689962134806e-05) q[4];
ecr q[4],q[5];
x q[4];
rz(-pi/2) q[4];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-pi/2) q[42];
sx q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[42],q[43];
rz(pi/2) q[42];
sx q[42];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[42],q[43];
rz(-1.5769322499464389) q[42];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
sx q[34];
rz(pi/2) q[34];
ecr q[24],q[34];
x q[24];
rz(-pi/2) q[24];
rz(-3.129320807286708) q[34];
sx q[34];
rz(-pi) q[34];
ecr q[24],q[34];
rz(-3.117048960983623) q[24];
sx q[24];
rz(pi/2) q[24];
ecr q[25],q[24];
sx q[24];
rz(-pi/2) q[25];
sx q[25];
rz(-0.024543692606169287) q[25];
sx q[25];
ecr q[25],q[24];
rz(-pi/2) q[24];
sx q[24];
rz(-pi/64) q[24];
rz(pi/2) q[25];
sx q[25];
rz(-pi/128) q[25];
rz(-1.5830681730979816) q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi/2) q[34];
sx q[34];
sx q[43];
rz(-pi/2) q[43];
ecr q[34],q[43];
rz(pi/2) q[34];
sx q[34];
rz(-pi) q[43];
sx q[43];
rz(pi/2) q[43];
ecr q[34],q[43];
rz(-pi) q[34];
sx q[34];
rz(-pi) q[34];
ecr q[24],q[34];
x q[24];
rz(-pi/2) q[24];
rz(-3.0925052683774523) q[34];
sx q[34];
rz(-pi) q[34];
ecr q[24],q[34];
x q[24];
